S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
94,Guwahati,,,Moderate,,157,"PM2.5, PM10",3/4,,
95,Gwalior,,,Moderate,,154,"PM2.5, O3",3/4,,
96,Hajipur,,,Moderate,,112,PM2.5,1/1,,
97,Haldia,,,Moderate,,167,PM2.5,1/1,,
98,Hanumangarh,,,Moderate,,135,PM10,1/1,,
99,Hapur,,,Moderate,,145,PM2.5,1/1,,
100,Hisar,,,Satisfactory,,96,PM10,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
101,Howrah,,,Moderate,,174,"PM2.5, PM10",5/5,,
102,Hubballi,,,Satisfactory,,62,PM10,1/2,,
103,Hyderabad,,,Satisfactory,,84,PM10,12/14,,
104,Indore,,,Moderate,,141,PM2.5,5/6,,
105,Jabalpur,,,Moderate,,180,PM2.5,3/4,,
106,Jaipur,,,Moderate,,159,"PM2.5, O3",6/6,,
107,Jaisalmer,,,Satisfactory,,87,PM10,1/1,,
108,Jalandhar,,,Moderate,,114,PM2.5,1/1,,
109,Jalgaon,,,Moderate,,145,PM2.5,1/1,,
110,Jalore,,,Moderate,,114,PM10,1/1,,
111,Jhalawar,,,Moderate,,153,PM2.5,1/1,,
112,Jhansi,,,Satisfactory,,77,PM10,1/1,,
113,Jhunjhunu,,,Moderate,,180,PM10,1/1,,
114,Jind,,,Moderate,,147,PM2.5,1/1,,
115,Jodhpur,,,Satisfactory,,95,"PM10, O3",5/5,,
116,Kadapa,,,Satisfactory,,64,PM10,1/1,,
117,Kaithal,,,Moderate,,104,PM10,1/1,,
118,Kalaburagi,,,Satisfactory,,53,PM10,1/2,,
119,Kalyan,,,Moderate,,135,PM10,2/2,,
120,Kannur,,,Moderate,,101,PM10,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
121,Kanpur,,,Satisfactory,,70,"PM2.5, PM10, CO",3/4,,
122,Karauli,,,Satisfactory,,62,O3,1/1,,
123,Karnal,,,Moderate,,128,PM2.5,1/1,,
124,Katihar,,,Satisfactory,,88,PM2.5,1/1,,
125,Katni,,,Moderate,,164,O3,1/1,,
126,Keonjhar,,,Moderate,,139,PM2.5,1/1,,
127,Khanna,,,Satisfactory,,85,PM10,1/1,,
128,Khurja,,,Moderate,,124,PM10,1/1,,
129,Kishanganj,,,Satisfactory,,58,PM10,1/1,,
130,Kohima,,,Satisfactory,,76,SO2,1/1,,
131,Kolhapur,,,Satisfactory,,74,"PM2.5, PM10",2/2,,
132,Kolkata,,,Moderate,,176,PM2.5,7/7,,
133,Kollam,,,Good,,42,PM10,1/1,,
134,Korba,,,Satisfactory,,68,PM10,1/2,,
135,Kota,,,Moderate,,138,"PM2.5, PM10",3/3,,
136,Kunjemura,,,Moderate,,151,PM10,1/1,,
137,Kurukshetra,,,Moderate,,125,PM10,1/1,,
138,Latur,,,Satisfactory,,94,PM10,1/1,,
139,Lucknow,,,Satisfactory,,97,PM2.5,6/6,,
140,Ludhiana,,,Satisfactory,,89,PM10,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
141,Madikeri,,,Good,,20,PM2.5,1/1,,
142,Madurai,,,Good,,42,SO2,1/1,,
143,Mahad,,,Moderate,,120,PM10,1/1,,
144,Malegaon,,,Moderate,,129,PM10,1/1,,
145,Mandi Gobindgarh,,,Moderate,,190,PM2.5,1/1,,
146,Mandideep,,,Poor,,204,PM2.5,1/1,,
147,Mandikhera,,,Satisfactory,,93,PM2.5,1/1,,
148,Manesar,,,Moderate,,174,PM2.5,1/1,,
149,Manguraha,,,Satisfactory,,95,PM10,1/1,,
150,Meerut,,,Moderate,,148,"PM2.5, PM10",2/3,,
151,Milupara,,,Moderate,,175,O3,1/1,,
152,Mira-Bhayandar,,,Moderate,,130,PM2.5,1/1,,
153,Moradabad,,,Satisfactory,,92,PM10,5/7,,
154,Mumbai,,,Moderate,,133,PM2.5,24/30,,
155,Munger,,,Moderate,,137,PM2.5,1/1,,
156,Muzaffarnagar,,,Moderate,,197,PM2.5,1/1,,
157,Muzaffarpur,,,Satisfactory,,91,PM2.5,3/3,,
158,Mysuru,,,Good,,33,PM10,1/1,,
159,Nagaon,,,Moderate,,150,PM2.5,1/1,,
160,Nagaur,,,Moderate,,118,PM10,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
161,Nagpur,,,Moderate,,176,PM2.5,4/4,,
162,Naharlagun,,,Moderate,,177,PM2.5,1/1,,
163,Nalbari,,,Moderate,,145,PM2.5,1/1,,
164,Narnaul,,,Poor,,252,PM2.5,1/1,,
165,Nashik,,,Moderate,,104,PM10,4/4,,
166,Navi Mumbai,,,Moderate,,131,"PM2.5, PM10, O3",5/8,,
167,Noida,,,Poor,,219,PM2.5,4/4,,
168,Pali,,,Moderate,,116,PM10,1/1,,
169,Palwal,,,Satisfactory,,93,PM10,1/1,,
170,Panchgaon,,,Satisfactory,,76,PM2.5,1/1,,
171,Panipat,,,Satisfactory,,99,PM10,1/1,,
172,Parbhani,,,Satisfactory,,99,PM10,1/1,,
173,Patna,,,Moderate,,112,"PM2.5, PM10",6/6,,
174,Perundurai,,,Good,,36,PM10,1/1,,
175,Pimpri-Chinchwad,,,Moderate,,129,"PM2.5, PM10",4/4,,
176,Pithampur,,,Moderate,,178,PM10,1/1,,
177,Pratapgarh,,,Moderate,,126,PM10,1/1,,
178,Prayagraj,,,Satisfactory,,79,"PM2.5, PM10",3/3,,
179,Puducherry,,,Good,,39,O3,1/1,,
180,Pudukottai,,,Satisfactory,,52,PM10,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
181,Pune,,,Moderate,,154,"PM2.5, PM10",9/13,,
182,Purnia,,,Moderate,,103,PM2.5,1/1,,
183,Raipur,,,Moderate,,105,"PM2.5, PM10",3/4,,
184,Rairangpur,,,Moderate,,103,PM10,1/1,,
185,Rajamahendravaram,,,Moderate,,103,PM10,1/1,,
186,Rajgir,,,Moderate,,126,PM2.5,1/1,,
187,Rajsamand,,,Moderate,,113,PM10,1/1,,
188,Ramanagara,,,Good,,40,NO2,1/1,,
189,Ratlam,,,Moderate,,176,PM10,1/1,,
190,Rohtak,,,Moderate,,119,PM2.5,1/1,,
191,Rourkela,,,Moderate,,156,"PM2.5, PM10",3/3,,
192,Rupnagar,,,Good,,42,CO,1/1,,
193,Sagar,,,Moderate,,120,PM10,2/2,,
194,Saharsa,,,Moderate,,125,PM10,1/1,,
195,Sangli,,,Moderate,,107,PM2.5,1/1,,
196,Sasaram,,,Satisfactory,,72,PM10,1/1,,
197,Satna,,,Satisfactory,,70,PM10,1/1,,
198,Sawai Madhopur,,,Moderate,,162,PM10,1/1,,
199,Shillong,,,Good,,35,PM2.5,1/2,,
200,Shivamogga,,,Good,,45,O3,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
201,Sikar,,,Moderate,,182,PM2.5,1/1,,
202,Silchar,,,Satisfactory,,70,PM10,1/1,,
203,Siliguri,,,Moderate,,143,PM10,1/1,,
204,Singrauli,,,Very Poor,,352,PM2.5,1/1,,
205,Sirohi,,,Satisfactory,,85,PM10,1/1,,
206,Sirsa,,,Moderate,,144,PM2.5,1/1,,
207,Sivasagar,,,Satisfactory,,65,O3,1/1,,
208,Siwan,,,Satisfactory,,78,PM10,1/1,,
209,Solapur,,,Moderate,,118,"PM2.5, PM10",2/3,,
210,Sonipat,,,Moderate,,136,PM2.5,1/1,,
211,Sri Ganganagar,,,Poor,,221,PM2.5,1/1,,
212,Srinagar,,,Good,,27,"PM2.5, PM10",2/2,,
213,Suakati,,,Poor,,244,PM2.5,1/1,,
214,Surat,,,Moderate,,106,PM2.5,1/1,,
215,Talcher,,,Poor,,232,PM2.5,1/1,,
216,Thane,,,Moderate,,132,PM10,2/2,,
217,Thanjavur,,,Satisfactory,,57,PM10,1/1,,
218,Thiruvananthapuram,,,Satisfactory,,62,"PM2.5, PM10",2/2,,
219,Thoothukudi,,,Good,,33,PM10,1/1,,
220,Thrissur,,,Satisfactory,,84,PM2.5,1/1,,
S.No,City,,,Air Quality,,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,,
221,Tirumala,,,Good,,38,PM2.5,1/1,,
222,Tirupati,,,Satisfactory,,70,PM10,1/1,,
223,Tonk,,,Moderate,,109,PM2.5,1/1,,
224,Tumakuru,,,Satisfactory,,85,PM10,1/1,,
225,Udaipur,,,Moderate,,164,PM2.5,1/1,,
226,Ujjain,,,Severe,,454,PM10,1/2,,
227,Ulhasnagar,,,Moderate,,154,PM2.5,1/1,,
228,Varanasi,,,Satisfactory,,77,"PM2.5, PM10",4/4,,
229,Vatva,,,Moderate,,149,PM2.5,1/1,,
230,Vijayapura,,,Satisfactory,,62,PM10,1/1,,
231,Vijayawada,,,Satisfactory,,68,PM2.5,3/4,,
232,Virar,,,Moderate,,119,PM10,1/1,,
233,Visakhapatnam,,,Moderate,,183,PM10,1/1,,
234,Vrindavan,,,Good,,50,PM10,1/1,,
235,Yadgir,,,Satisfactory,,74,PM10,1/1,,
236,Yamuna Nagar,,,Moderate,,113,PM10,1/1,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,   ,,,,,,,,
